Loan_ID,Interest_Rate
10166638,2
10166639,2
10166640,3
10166641,3
10166642,3
10166643,3
10166644,3
10166645,2
10166646,3
10166647,3
10166648,2
10166649,2
10166650,3
10166651,3
10166652,3
10166653,3
10166654,3
10166655,1
10166656,3
10166657,2
10166658,2
10166659,2
10166660,3
10166661,2
10166662,3
10166663,2
10166664,3
10166665,3
10166666,2
10166667,3
10166668,2
10166669,3
10166670,3
10166671,3
10166672,3
10166673,3
10166674,3
10166675,3
10166676,3
10166677,2
10166678,3
10166679,3
10166680,3
10166681,3
10166682,3
10166683,3
10166684,3
10166685,3
10166686,3
10166687,2
10166688,2
10166689,2
10166690,2
10166691,3
10166692,3
10166693,3
10166694,3
10166695,2
10166696,3
10166697,3
10166698,3
10166699,3
10166700,2
10166701,3
10166702,2
10166703,3
10166704,2
10166705,3
10166706,3
10166707,3
10166708,3
10166709,2
10166710,3
10166711,2
10166712,3
10166713,2
10166714,2
10166715,3
10166716,3
10166717,2
10166718,2
10166719,2
10166720,3
10166721,2
10166722,3
10166723,2
10166724,1
10166725,3
10166726,3
10166727,3
10166728,3
10166729,2
10166730,2
10166731,3
10166732,3
10166733,3
10166734,3
10166735,3
10166736,2
10166737,2
10166738,3
10166739,2
10166740,2
10166741,3
10166742,2
10166743,3
10166744,3
10166745,2
10166746,3
10166747,2
10166748,3
10166749,2
10166750,3
10166751,3
10166752,2
10166753,2
10166754,3
10166755,2
10166756,1
10166757,1
10166758,1
10166759,3
10166760,3
10166761,3
10166762,3
10166763,2
10166764,3
10166765,3
10166766,2
10166767,2
10166768,3
10166769,3
10166770,3
10166771,3
10166772,2
10166773,2
10166774,2
10166775,2
10166776,2
10166777,2
10166778,3
10166779,2
10166780,2
10166781,2
10166782,2
10166783,3
10166784,2
10166785,3
10166786,3
10166787,2
10166788,3
10166789,3
10166790,2
10166791,2
10166792,2
10166793,2
10166794,2
10166795,2
10166796,3
10166797,3
10166798,2
10166799,3
10166800,3
10166801,3
10166802,3
10166803,2
10166804,2
10166805,3
10166806,3
10166807,3
10166808,2
10166809,3
10166810,3
10166811,3
10166812,2
10166813,3
10166814,3
10166815,2
10166816,3
10166817,3
10166818,2
10166819,3
10166820,1
10166821,3
10166822,2
10166823,2
10166824,3
10166825,3
10166826,2
10166827,2
10166828,3
10166829,3
10166830,3
10166831,3
10166832,3
10166833,2
10166834,2
10166835,3
10166836,3
10166837,2
10166838,3
10166839,2
10166840,3
10166841,3
10166842,3
10166843,3
10166844,3
10166845,2
10166846,2
10166847,1
10166848,2
10166849,3
10166850,1
10166851,2
10166852,3
10166853,2
10166854,3
10166855,2
10166856,3
10166857,2
10166858,3
10166859,2
10166860,2
10166861,3
10166862,3
10166863,2
10166864,1
10166865,3
10166866,2
10166867,2
10166868,2
10166869,3
10166870,3
10166871,2
10166872,2
10166873,1
10166874,3
10166875,3
10166876,3
10166877,2
10166878,2
10166879,3
10166880,3
10166881,2
10166882,2
10166883,3
10166884,3
10166885,3
10166886,3
10166887,3
10166888,3
10166889,3
10166890,3
10166891,2
10166892,3
10166893,3
10166894,2
10166895,3
10166896,3
10166897,3
10166898,3
10166899,2
10166900,3
10166901,3
10166902,3
10166903,3
10166904,2
10166905,3
10166906,1
10166907,2
10166908,3
10166909,2
10166910,1
10166911,3
10166912,3
10166913,3
10166914,3
10166915,2
10166916,3
10166917,2
10166918,1
10166919,1
10166920,3
10166921,3
10166922,3
10166923,3
10166924,3
10166925,2
10166926,2
10166927,3
10166928,3
10166929,3
10166930,2
10166931,1
10166932,3
10166933,3
10166934,3
10166935,2
10166936,3
10166937,3
10166938,3
10166939,3
10166940,2
10166941,3
10166942,2
10166943,2
10166944,3
10166945,3
10166946,2
10166947,2
10166948,2
10166949,3
10166950,3
10166951,3
10166952,3
10166953,2
10166954,3
10166955,2
10166956,3
10166957,2
10166958,3
10166959,1
10166960,2
10166961,3
10166962,3
10166963,3
10166964,2
10166965,3
10166966,2
10166967,2
10166968,3
10166969,3
10166970,2
10166971,2
10166972,3
10166973,3
10166974,3
10166975,3
10166976,3
10166977,3
10166978,2
10166979,2
10166980,3
10166981,3
10166982,2
10166983,3
10166984,3
10166985,1
10166986,2
10166987,2
10166988,2
10166989,3
10166990,2
10166991,2
10166992,3
10166993,3
10166994,2
10166995,3
10166996,2
10166997,2
10166998,2
10166999,3
10167000,3
10167001,3
10167002,3
10167003,3
10167004,3
10167005,3
10167006,2
10167007,3
10167008,3
10167009,3
10167010,2
10167011,3
10167012,3
10167013,2
10167014,2
10167015,3
10167016,2
10167017,2
10167018,2
10167019,2
10167020,2
10167021,3
10167022,1
10167023,2
10167024,2
10167025,2
10167026,3
10167027,3
10167028,2
10167029,3
10167030,3
10167031,3
10167032,2
10167033,3
10167034,3
10167035,2
10167036,2
10167037,3
10167038,2
10167039,2
10167040,3
10167041,3
10167042,3
10167043,3
10167044,2
10167045,2
10167046,3
10167047,3
10167048,3
10167049,2
10167050,3
10167051,3
10167052,3
10167053,2
10167054,2
10167055,3
10167056,3
10167057,3
10167058,2
10167059,3
10167060,2
10167061,2
10167062,3
10167063,3
10167064,3
10167065,3
10167066,3
10167067,3
10167068,3
10167069,2
10167070,3
10167071,3
10167072,2
10167073,3
10167074,2
10167075,2
10167076,3
10167077,2
10167078,2
10167079,3
10167080,3
10167081,3
10167082,3
10167083,2
10167084,2
10167085,2
10167086,2
10167087,3
10167088,3
10167089,3
10167090,2
10167091,3
10167092,2
10167093,3
10167094,3
10167095,3
10167096,3
10167097,3
10167098,3
10167099,3
10167100,2
10167101,2
10167102,3
10167103,1
10167104,3
10167105,1
10167106,3
10167107,3
10167108,3
10167109,2
10167110,1
10167111,2
10167112,3
10167113,2
10167114,3
10167115,3
10167116,2
10167117,2
10167118,3
10167119,2
10167120,3
10167121,3
10167122,2
10167123,3
10167124,3
10167125,2
10167126,3
10167127,3
10167128,3
10167129,2
10167130,2
10167131,2
10167132,3
10167133,2
10167134,2
10167135,3
10167136,3
10167137,3
10167138,3
10167139,3
10167140,2
10167141,3
10167142,2
10167143,2
10167144,2
10167145,2
10167146,3
10167147,3
10167148,2
10167149,2
10167150,2
10167151,2
10167152,2
10167153,3
10167154,3
10167155,3
10167156,3
10167157,3
10167158,3
10167159,2
10167160,3
10167161,3
10167162,2
10167163,3
10167164,3
10167165,2
10167166,3
10167167,2
10167168,3
10167169,2
10167170,2
10167171,3
10167172,3
10167173,2
10167174,3
10167175,3
10167176,2
10167177,3
10167178,3
10167179,3
10167180,2
10167181,1
10167182,3
10167183,3
10167184,2
10167185,2
10167186,2
10167187,2
10167188,3
10167189,3
10167190,2
10167191,2
10167192,3
10167193,3
10167194,3
10167195,2
10167196,3
10167197,2
10167198,3
10167199,3
10167200,2
10167201,3
10167202,3
10167203,3
10167204,3
10167205,3
10167206,3
10167207,3
10167208,2
10167209,3
10167210,1
10167211,2
10167212,2
10167213,3
10167214,3
10167215,2
10167216,3
10167217,3
10167218,3
10167219,3
10167220,3
10167221,3
10167222,3
10167223,3
10167224,3
10167225,3
10167226,2
10167227,3
10167228,3
10167229,1
10167230,2
10167231,3
10167232,3
10167233,3
10167234,2
10167235,2
10167236,2
10167237,3
10167238,2
10167239,2
10167240,2
10167241,3
10167242,3
10167243,3
10167244,3
10167245,3
10167246,2
10167247,2
10167248,3
10167249,2
10167250,3
10167251,2
10167252,3
10167253,3
10167254,3
10167255,2
10167256,3
10167257,2
10167258,3
10167259,3
10167260,3
10167261,3
10167262,2
10167263,3
10167264,3
10167265,3
10167266,3
10167267,3
10167268,3
10167269,3
10167270,2
10167271,3
10167272,2
10167273,3
10167274,3
10167275,3
10167276,3
10167277,3
10167278,2
10167279,3
10167280,3
10167281,3
10167282,2
10167283,2
10167284,3
10167285,3
10167286,3
10167287,3
10167288,2
10167289,3
10167290,3
10167291,1
10167292,2
10167293,3
10167294,2
10167295,3
10167296,3
10167297,3
10167298,1
10167299,3
10167300,3
10167301,3
10167302,2
10167303,3
10167304,3
10167305,2
10167306,2
10167307,3
10167308,3
10167309,2
10167310,2
10167311,3
10167312,2
10167313,2
10167314,3
10167315,3
10167316,3
10167317,3
10167318,2
10167319,2
10167320,1
10167321,2
10167322,3
10167323,1
10167324,3
10167325,2
10167326,3
10167327,3
10167328,3
10167329,2
10167330,1
10167331,2
10167332,3
10167333,3
10167334,3
10167335,3
10167336,2
10167337,3
10167338,3
10167339,2
10167340,2
10167341,3
10167342,2
10167343,3
10167344,2
10167345,3
10167346,3
10167347,2
10167348,3
10167349,2
10167350,2
10167351,2
10167352,2
10167353,2
10167354,2
10167355,3
10167356,3
10167357,2
10167358,3
10167359,3
10167360,2
10167361,3
10167362,3
10167363,2
10167364,3
10167365,3
10167366,3
10167367,3
10167368,3
10167369,3
10167370,2
10167371,3
10167372,3
10167373,3
10167374,3
10167375,2
10167376,3
10167377,3
10167378,2
10167379,2
10167380,2
10167381,2
10167382,3
10167383,3
10167384,3
10167385,1
10167386,3
10167387,3
10167388,2
10167389,2
10167390,3
10167391,2
10167392,3
10167393,2
10167394,3
10167395,2
10167396,2
10167397,2
10167398,2
10167399,2
10167400,2
10167401,2
10167402,2
10167403,3
10167404,3
10167405,3
10167406,2
10167407,3
10167408,3
10167409,2
10167410,3
10167411,2
10167412,3
10167413,3
10167414,2
10167415,3
10167416,2
10167417,3
10167418,2
10167419,3
10167420,3
10167421,3
10167422,3
10167423,2
10167424,2
10167425,2
10167426,3
10167427,3
10167428,3
10167429,3
10167430,1
10167431,2
10167432,3
10167433,1
10167434,3
10167435,3
10167436,3
10167437,3
10167438,2
10167439,3
10167440,3
10167441,3
10167442,3
10167443,2
10167444,3
10167445,3
10167446,2
10167447,3
10167448,3
10167449,2
10167450,3
10167451,1
10167452,3
10167453,1
10167454,3
10167455,3
10167456,2
10167457,3
10167458,3
10167459,1
10167460,2
10167461,2
10167462,3
10167463,3
10167464,2
10167465,3
10167466,2
10167467,2
10167468,3
10167469,3
10167470,3
10167471,2
10167472,3
10167473,3
10167474,3
10167475,3
10167476,1
10167477,3
10167478,3
10167479,3
10167480,2
10167481,2
10167482,3
10167483,1
10167484,2
10167485,3
10167486,2
10167487,3
10167488,2
10167489,3
10167490,3
10167491,2
10167492,3
10167493,2
10167494,3
10167495,2
10167496,3
10167497,2
10167498,3
10167499,3
10167500,3
10167501,2
10167502,2
10167503,3
10167504,2
10167505,3
10167506,3
10167507,3
10167508,2
10167509,3
10167510,3
10167511,3
10167512,2
10167513,3
10167514,3
10167515,2
10167516,3
10167517,3
10167518,3
10167519,3
10167520,2
10167521,3
10167522,3
10167523,3
10167524,3
10167525,2
10167526,3
10167527,2
10167528,2
10167529,2
10167530,2
10167531,3
10167532,3
10167533,2
10167534,3
10167535,2
10167536,3
10167537,3
10167538,3
10167539,2
10167540,1
10167541,3
10167542,3
10167543,3
10167544,2
10167545,3
10167546,2
10167547,2
10167548,2
10167549,2
10167550,3
10167551,3
10167552,3
10167553,2
10167554,3
10167555,3
10167556,2
10167557,3
10167558,3
10167559,2
10167560,3
10167561,3
10167562,3
10167563,3
10167564,2
10167565,3
10167566,3
10167567,3
10167568,1
10167569,3
10167570,3
10167571,3
10167572,2
10167573,3
10167574,2
10167575,3
10167576,2
10167577,3
10167578,3
10167579,3
10167580,3
10167581,3
10167582,3
10167583,3
10167584,3
10167585,2
10167586,3
10167587,3
10167588,3
10167589,3
10167590,3
10167591,3
10167592,3
10167593,3
10167594,3
10167595,3
10167596,2
10167597,2
10167598,3
10167599,3
10167600,1
10167601,3
10167602,2
10167603,3
10167604,3
10167605,2
10167606,2
10167607,3
10167608,3
10167609,3
10167610,2
10167611,3
10167612,3
10167613,3
10167614,3
10167615,3
10167616,2
10167617,3
10167618,3
10167619,2
10167620,3
10167621,3
10167622,2
10167623,2
10167624,3
10167625,2
10167626,3
10167627,2
10167628,3
10167629,3
10167630,3
10167631,3
10167632,3
10167633,2
10167634,3
10167635,3
10167636,3
10167637,3
10167638,3
10167639,2
10167640,3
10167641,3
10167642,3
10167643,3
10167644,3
10167645,3
10167646,2
10167647,2
10167648,3
10167649,3
10167650,3
10167651,3
10167652,3
10167653,2
10167654,3
10167655,2
10167656,1
10167657,1
10167658,3
10167659,3
10167660,2
10167661,2
10167662,1
10167663,1
10167664,3
10167665,2
10167666,3
10167667,3
10167668,3
10167669,2
10167670,3
10167671,3
10167672,2
10167673,3
10167674,3
10167675,2
10167676,2
10167677,3
10167678,3
10167679,2
10167680,2
10167681,3
10167682,2
10167683,3
10167684,1
10167685,3
10167686,3
10167687,3
10167688,3
10167689,2
10167690,2
10167691,2
10167692,3
10167693,3
10167694,3
10167695,3
10167696,2
10167697,3
10167698,2
10167699,3
10167700,2
10167701,2
10167702,3
10167703,2
10167704,3
10167705,2
10167706,2
10167707,2
10167708,2
10167709,3
10167710,2
10167711,2
10167712,2
10167713,2
10167714,3
10167715,1
10167716,2
10167717,2
10167718,3
10167719,3
10167720,2
10167721,3
10167722,3
10167723,3
10167724,2
10167725,2
10167726,2
10167727,3
10167728,3
10167729,2
10167730,2
10167731,2
10167732,2
10167733,2
10167734,2
10167735,2
10167736,2
10167737,3
10167738,3
10167739,2
10167740,3
10167741,3
10167742,3
10167743,3
10167744,3
10167745,1
10167746,3
10167747,2
10167748,3
10167749,2
10167750,2
10167751,2
10167752,1
10167753,3
10167754,3
10167755,3
10167756,3
10167757,2
10167758,2
10167759,2
10167760,3
10167761,2
10167762,2
10167763,2
10167764,3
10167765,2
10167766,2
10167767,3
10167768,3
10167769,2
10167770,3
10167771,3
10167772,2
10167773,2
10167774,3
10167775,3
10167776,3
10167777,3
10167778,3
10167779,2
10167780,3
10167781,3
10167782,3
10167783,3
10167784,3
10167785,3
10167786,2
10167787,3
10167788,2
10167789,3
10167790,2
10167791,2
10167792,2
10167793,3
10167794,1
10167795,3
10167796,2
10167797,2
10167798,1
10167799,3
10167800,2
10167801,3
10167802,3
10167803,3
10167804,3
10167805,3
10167806,3
10167807,2
10167808,3
10167809,3
10167810,3
10167811,2
10167812,3
10167813,3
10167814,2
10167815,2
10167816,3
10167817,3
10167818,3
10167819,1
10167820,2
10167821,2
10167822,3
10167823,2
10167824,3
10167825,1
10167826,2
10167827,2
10167828,2
10167829,2
10167830,2
10167831,2
10167832,3
10167833,2
10167834,3
10167835,3
10167836,2
10167837,3
10167838,3
10167839,3
10167840,3
10167841,3
10167842,3
10167843,3
10167844,3
10167845,2
10167846,2
10167847,3
10167848,2
10167849,3
10167850,2
10167851,3
10167852,2
10167853,1
10167854,3
10167855,3
10167856,3
10167857,3
10167858,2
10167859,3
10167860,3
10167861,2
10167862,3
10167863,2
10167864,2
10167865,2
10167866,3
10167867,3
10167868,2
10167869,2
10167870,2
10167871,3
10167872,2
10167873,3
10167874,2
10167875,3
10167876,2
10167877,3
10167878,3
10167879,3
10167880,3
10167881,3
10167882,3
10167883,3
10167884,3
10167885,3
10167886,3
10167887,3
10167888,2
10167889,3
10167890,2
10167891,3
10167892,2
10167893,3
10167894,2
10167895,3
10167896,3
10167897,2
10167898,3
10167899,3
10167900,2
10167901,3
10167902,3
10167903,3
10167904,3
10167905,2
10167906,3
10167907,3
10167908,2
10167909,2
10167910,2
10167911,3
10167912,3
10167913,3
10167914,3
10167915,3
10167916,3
10167917,3
10167918,3
10167919,2
10167920,2
10167921,3
10167922,3
10167923,3
10167924,2
10167925,2
10167926,3
10167927,1
10167928,2
10167929,3
10167930,3
10167931,2
10167932,2
10167933,3
10167934,3
10167935,3
10167936,2
10167937,3
10167938,3
10167939,3
10167940,2
10167941,3
10167942,2
10167943,3
10167944,3
10167945,1
10167946,1
10167947,3
10167948,3
10167949,3
10167950,2
10167951,2
10167952,2
10167953,2
10167954,3
10167955,1
10167956,3
10167957,2
10167958,2
10167959,2
10167960,3
10167961,2
10167962,3
10167963,2
10167964,2
10167965,1
10167966,3
10167967,3
10167968,3
10167969,2
10167970,3
10167971,2
10167972,3
10167973,2
10167974,3
10167975,2
10167976,3
10167977,3
10167978,2
10167979,3
10167980,2
10167981,3
10167982,2
10167983,3
10167984,3
10167985,3
10167986,3
10167987,3
10167988,2
10167989,3
10167990,2
10167991,2
10167992,2
10167993,2
10167994,2
10167995,1
10167996,3
10167997,3
10167998,3
10167999,2
10168000,2
10168001,2
10168002,2
10168003,3
10168004,2
10168005,2
10168006,3
10168007,2
10168008,3
10168009,3
10168010,3
10168011,2
10168012,3
10168013,1
10168014,3
10168015,2
10168016,3
10168017,3
10168018,2
10168019,3
10168020,3
10168021,3
10168022,2
10168023,2
10168024,2
10168025,2
10168026,3
10168027,2
10168028,1
10168029,2
10168030,2
10168031,2
10168032,2
10168033,3
10168034,3
10168035,2
10168036,3
10168037,2
10168038,3
10168039,3
10168040,2
10168041,2
10168042,3
10168043,3
10168044,3
10168045,3
10168046,3
10168047,2
10168048,2
10168049,2
10168050,3
10168051,3
10168052,3
10168053,3
10168054,3
10168055,2
10168056,2
10168057,2
10168058,3
10168059,3
10168060,2
10168061,2
10168062,2
10168063,2
10168064,1
10168065,3
10168066,3
10168067,3
10168068,2
10168069,3
10168070,3
10168071,3
10168072,3
10168073,2
10168074,2
10168075,3
10168076,3
10168077,3
10168078,2
10168079,1
10168080,2
10168081,2
10168082,3
10168083,2
10168084,2
10168085,2
10168086,2
10168087,2
10168088,3
10168089,3
10168090,2
10168091,2
10168092,3
10168093,3
10168094,3
10168095,3
10168096,3
10168097,3
10168098,2
10168099,3
10168100,3
10168101,3
10168102,2
10168103,3
10168104,3
10168105,3
10168106,3
10168107,2
10168108,3
10168109,3
10168110,3
10168111,3
10168112,2
10168113,1
10168114,2
10168115,3
10168116,3
10168117,1
10168118,3
10168119,2
10168120,2
10168121,1
10168122,2
10168123,2
10168124,3
10168125,2
10168126,2
10168127,3
10168128,2
10168129,2
10168130,3
10168131,3
10168132,2
10168133,2
10168134,3
10168135,2
10168136,3
10168137,2
10168138,3
10168139,3
10168140,3
10168141,3
10168142,3
10168143,3
10168144,2
10168145,3
10168146,3
10168147,2
10168148,2
10168149,3
10168150,2
10168151,2
10168152,2
10168153,3
10168154,2
10168155,2
10168156,2
10168157,3
10168158,2
10168159,3
10168160,1
10168161,3
10168162,3
10168163,2
10168164,3
10168165,2
10168166,3
10168167,2
10168168,2
10168169,2
10168170,3
10168171,2
10168172,2
10168173,3
10168174,3
10168175,2
10168176,3
10168177,3
10168178,1
10168179,3
10168180,3
10168181,3
10168182,2
10168183,3
10168184,2
10168185,2
10168186,2
10168187,2
10168188,2
10168189,2
10168190,2
10168191,3
10168192,3
10168193,3
10168194,2
10168195,3
10168196,3
10168197,3
10168198,3
10168199,3
10168200,3
10168201,2
10168202,3
10168203,2
10168204,3
10168205,3
10168206,1
10168207,2
10168208,3
10168209,3
10168210,3
10168211,3
10168212,3
10168213,2
10168214,2
10168215,3
10168216,3
10168217,3
10168218,3
10168219,3
10168220,3
10168221,3
10168222,2
10168223,3
10168224,2
10168225,3
10168226,3
10168227,3
10168228,3
10168229,3
10168230,3
10168231,2
10168232,3
10168233,3
10168234,3
10168235,3
10168236,3
10168237,3
10168238,3
10168239,2
10168240,3
10168241,3
10168242,3
10168243,3
10168244,3
10168245,3
10168246,1
10168247,2
10168248,3
10168249,3
10168250,3
10168251,3
10168252,3
10168253,3
10168254,3
10168255,2
10168256,2
10168257,3
10168258,3
10168259,2
10168260,3
10168261,3
10168262,2
10168263,3
10168264,3
10168265,3
10168266,3
10168267,3
10168268,2
10168269,3
10168270,2
10168271,3
10168272,3
10168273,2
10168274,2
10168275,2
10168276,2
10168277,2
10168278,3
10168279,3
10168280,2
10168281,3
10168282,3
10168283,3
10168284,2
10168285,2
10168286,2
10168287,3
10168288,2
10168289,3
10168290,3
10168291,2
10168292,2
10168293,2
10168294,3
10168295,3
10168296,2
10168297,3
10168298,3
10168299,2
10168300,3
10168301,3
10168302,3
10168303,2
10168304,3
10168305,3
10168306,3
10168307,3
10168308,2
10168309,2
10168310,3
10168311,2
10168312,2
10168313,3
10168314,3
10168315,3
10168316,3
10168317,3
10168318,3
10168319,3
10168320,2
10168321,2
10168322,1
10168323,3
10168324,3
10168325,3
10168326,2
10168327,3
10168328,2
10168329,3
10168330,3
10168331,3
10168332,2
10168333,2
10168334,2
10168335,2
10168336,3
10168337,3
10168338,3
10168339,3
10168340,2
10168341,3
10168342,3
10168343,2
10168344,2
10168345,2
10168346,1
10168347,3
10168348,2
10168349,3
10168350,3
10168351,3
10168352,3
10168353,2
10168354,3
10168355,2
10168356,2
10168357,2
10168358,3
10168359,2
10168360,3
10168361,3
10168362,2
10168363,3
10168364,3
10168365,3
10168366,3
10168367,2
10168368,3
10168369,3
10168370,3
10168371,2
10168372,2
10168373,2
10168374,3
10168375,2
10168376,3
10168377,3
10168378,3
10168379,3
10168380,3
10168381,3
10168382,3
10168383,2
10168384,3
10168385,3
10168386,2
10168387,3
10168388,3
10168389,3
10168390,3
10168391,2
10168392,3
10168393,3
10168394,2
10168395,1
10168396,3
10168397,2
10168398,2
